timestamp,temperature,rainfall,humidity
2024-12-15 05:00:00,26.5,0.0,93.5
2024-12-15 06:00:00,26.5,0.0,92.3
2024-12-15 07:00:00,26.5,0.0,91.9
2024-12-15 08:00:00,27.4,0.0,87.5
2024-12-15 09:00:00,28.6,0.0,81.9
2024-12-15 10:00:00,30.0,0.0,75.1
2024-12-15 11:00:00,30.3,0.0,73.4
2024-12-15 12:00:00,31.3,0.0,68.5
2024-12-15 13:00:00,32.6,0.0,67.4
2024-12-15 14:00:00,31.2,0.0,65.5
2024-12-15 15:00:00,30.9,0.0,71.1
2024-12-15 16:00:00,29.2,0.6,83.7
2024-12-15 17:00:00,28.8,0.0,86.9
2024-12-15 18:00:00,27.5,0.0,80.4
2024-12-15 19:00:00,27.2,0.0,82.1
2024-12-15 20:00:00,27.1,0.0,85.9
2024-12-15 21:00:00,27.0,0.0,88.9
2024-12-15 22:00:00,27.4,0.0,88.7
2024-12-15 23:00:00,27.3,0.0,90.5
2024-12-16 00:00:00,27.4,0.0,90.9
2024-12-16 01:00:00,27.2,0.0,91.2
2024-12-16 02:00:00,27.0,0.0,92.2
2024-12-16 03:00:00,27.1,0.0,91.5
2024-12-16 04:00:00,26.9,0.0,92.0
2024-12-16 05:00:00,26.9,0.0,92.1
2024-12-16 06:00:00,26.7,0.0,93.0
2024-12-16 07:00:00,26.5,0.0,93.7
2024-12-16 08:00:00,27.0,0.0,90.6
2024-12-16 09:00:00,28.6,0.0,84.2
2024-12-16 10:00:00,29.7,0.0,77.8
2024-12-16 11:00:00,30.8,0.0,72.7
2024-12-16 12:00:00,31.0,0.0,71.6
2024-12-16 13:00:00,32.1,0.0,66.4
2024-12-16 14:00:00,30.7,0.0,71.1
2024-12-16 15:00:00,28.0,0.0,82.2
2024-12-16 16:00:00,25.9,0.0,91.7
2024-12-16 17:00:00,25.6,0.0,92.6
2024-12-16 18:00:00,25.4,0.0,92.4
2024-12-16 19:00:00,25.4,0.0,92.7
2024-12-16 20:00:00,25.7,0.0,92.8
2024-12-16 21:00:00,26.1,0.0,92.1
2024-12-16 22:00:00,26.3,0.0,92.2
2024-12-16 23:00:00,26.4,0.0,91.8
2024-12-17 00:00:00,26.3,0.0,91.9
2024-12-17 01:00:00,26.3,0.0,93.1
2024-12-17 02:00:00,26.2,0.0,92.9
2024-12-17 03:00:00,26.2,0.0,92.7
2024-12-17 04:00:00,26.2,0.0,92.3
2024-12-17 05:00:00,26.3,0.0,91.2
2024-12-17 06:00:00,26.3,0.0,91.2
2024-12-17 07:00:00,26.2,0.0,90.7
2024-12-17 08:00:00,26.6,0.0,89.6
2024-12-17 09:00:00,27.2,0.0,87.4
2024-12-17 10:00:00,29.5,0.0,77.8
2024-12-17 11:00:00,30.6,0.0,73.3
2024-12-17 12:00:00,31.1,0.0,69.2
2024-12-17 13:00:00,31.5,0.0,66.9
2024-12-17 14:00:00,30.1,0.0,75.1
2024-12-17 15:00:00,29.4,0.0,71.0
2024-12-17 16:00:00,29.1,0.0,76.2
2024-12-17 17:00:00,28.7,0.0,77.8
2024-12-17 18:00:00,28.2,0.0,77.5
2024-12-17 19:00:00,27.8,0.0,79.3
2024-12-17 20:00:00,27.2,0.0,84.1
2024-12-17 21:00:00,25.8,0.0,91.3
2024-12-17 22:00:00,25.5,0.0,93.3
2024-12-17 23:00:00,25.7,0.0,92.3
2024-12-18 00:00:00,25.7,0.0,93.5
2024-12-18 01:00:00,25.7,0.0,92.7
2024-12-18 02:00:00,25.8,0.0,91.8
2024-12-18 03:00:00,26.0,0.0,89.7
2024-12-18 04:00:00,26.2,0.0,88.3
2024-12-18 05:00:00,26.1,0.0,88.3
2024-12-18 06:00:00,25.9,0.0,88.7
2024-12-18 07:00:00,25.9,0.0,88.9
2024-12-18 08:00:00,26.1,0.0,87.9
2024-12-18 09:00:00,26.7,0.0,85.3
2024-12-18 10:00:00,26.7,0.0,85.2
2024-12-18 11:00:00,26.3,0.0,88.2
2024-12-18 12:00:00,25.9,0.2,90.7
2024-12-18 13:00:00,26.5,0.0,89.0
2024-12-18 14:00:00,27.1,0.0,85.3
2024-12-18 15:00:00,27.2,0.0,85.8
2024-12-18 16:00:00,27.7,0.0,83.0
2024-12-18 17:00:00,27.2,0.0,84.6
2024-12-18 18:00:00,26.2,0.0,86.6
2024-12-18 19:00:00,26.0,0.0,87.9
2024-12-18 20:00:00,26.1,0.0,83.1
2024-12-18 21:00:00,25.8,0.0,86.0
2024-12-18 22:00:00,25.9,0.0,87.3
2024-12-18 23:00:00,25.9,0.0,86.6
2024-12-19 00:00:00,25.7,0.0,87.7
2024-12-19 01:00:00,25.6,0.0,89.1
2024-12-19 02:00:00,25.6,0.0,88.3
2024-12-19 03:00:00,25.8,0.0,87.4
2024-12-19 04:00:00,26.0,0.0,84.9
2024-12-19 05:00:00,26.3,0.0,83.9
2024-12-19 06:00:00,26.0,0.0,84.6
2024-12-19 07:00:00,26.0,0.0,84.5
2024-12-19 08:00:00,26.5,0.0,84.3
2024-12-19 09:00:00,26.9,0.0,80.9
2024-12-19 10:00:00,27.1,0.0,81.5
2024-12-19 11:00:00,28.2,0.0,77.7
2024-12-19 12:00:00,28.2,0.0,76.2
2024-12-19 13:00:00,28.2,0.0,77.1
2024-12-19 14:00:00,27.3,0.0,81.5
2024-12-19 15:00:00,28.8,0.0,73.4
2024-12-19 16:00:00,28.8,0.0,71.1
2024-12-19 17:00:00,28.1,0.0,75.3
2024-12-19 18:00:00,27.2,0.0,82.9
2024-12-19 19:00:00,27.3,0.0,81.2
2024-12-19 20:00:00,27.2,0.0,82.5
2024-12-19 21:00:00,26.9,0.0,84.4
2024-12-19 22:00:00,27.0,0.0,82.7
2024-12-19 23:00:00,26.8,0.0,83.6
2024-12-20 00:00:00,26.9,0.0,82.9
2024-12-20 01:00:00,26.6,0.0,84.6
2024-12-20 02:00:00,26.1,0.0,86.4
2024-12-20 03:00:00,25.5,0.0,87.8
2024-12-20 04:00:00,25.4,0.0,87.0
2024-12-20 05:00:00,25.3,0.0,87.9
2024-12-20 06:00:00,25.3,0.0,88.3
2024-12-20 07:00:00,25.4,0.0,89.2
2024-12-20 08:00:00,26.1,0.0,86.4
2024-12-20 09:00:00,26.7,0.0,85.2
2024-12-20 10:00:00,26.9,0.0,82.2
2024-12-20 11:00:00,27.8,0.0,80.8
2024-12-20 12:00:00,28.2,0.0,80.0
2024-12-20 13:00:00,29.6,0.0,68.8
2024-12-20 14:00:00,29.4,0.0,68.5
2024-12-20 15:00:00,29.2,0.0,71.0
2024-12-20 16:00:00,29.3,0.0,71.3
2024-12-20 17:00:00,28.8,0.0,75.0
2024-12-20 18:00:00,27.1,0.0,80.4
2024-12-20 19:00:00,27.3,0.0,83.7
2024-12-20 20:00:00,27.2,0.0,82.7
2024-12-20 21:00:00,26.0,0.0,83.4
2024-12-20 22:00:00,26.4,0.0,86.3
2024-12-20 23:00:00,25.9,0.0,86.7
2024-12-21 00:00:00,25.8,0.0,86.9
2024-12-21 01:00:00,25.9,0.0,87.7
2024-12-21 02:00:00,25.9,0.0,88.0
2024-12-21 03:00:00,25.9,0.0,89.4
2024-12-21 04:00:00,25.9,0.0,88.9
2024-12-21 05:00:00,25.9,0.0,89.4
2024-12-21 06:00:00,25.7,0.0,89.8
2024-12-21 07:00:00,25.4,0.0,91.0
2024-12-21 08:00:00,26.6,0.0,86.2
2024-12-21 09:00:00,27.7,0.0,80.4
2024-12-21 10:00:00,28.7,0.0,77.3
2024-12-21 11:00:00,30.1,0.0,70.3
2024-12-21 12:00:00,30.1,0.0,71.6
2024-12-21 13:00:00,29.9,0.0,70.1
2024-12-21 14:00:00,25.8,0.2,95.9
2024-12-21 15:00:00,28.1,0.0,80.4
2024-12-21 16:00:00,29.0,0.0,75.6
2024-12-21 17:00:00,28.0,0.0,78.6
2024-12-21 18:00:00,27.6,0.0,77.6
2024-12-21 19:00:00,27.1,0.0,79.3
2024-12-21 20:00:00,26.8,0.0,82.3
2024-12-21 21:00:00,26.6,0.0,83.2
2024-12-21 22:00:00,26.5,0.0,83.4
2024-12-21 23:00:00,26.6,0.0,84.5
2024-12-22 00:00:00,26.7,0.0,84.7
2024-12-22 01:00:00,26.6,0.0,85.4
2024-12-22 02:00:00,26.2,0.0,87.4
2024-12-22 03:00:00,26.0,0.0,88.7
2024-12-22 04:00:00,26.3,0.0,87.7
2024-12-22 05:00:00,26.5,0.0,86.6
2024-12-22 06:00:00,26.4,0.0,86.9
2024-12-22 07:00:00,26.2,0.0,87.2
2024-12-22 08:00:00,26.2,0.0,86.1
2024-12-22 09:00:00,26.9,0.0,81.4
2024-12-22 10:00:00,27.5,0.0,77.1
2024-12-22 11:00:00,28.7,0.0,74.1
2024-12-22 12:00:00,29.9,0.0,67.7
2024-12-22 13:00:00,30.4,0.0,65.1
2024-12-22 14:00:00,30.5,0.0,64.4
2024-12-22 15:00:00,30.6,0.0,62.8
2024-12-22 16:00:00,30.2,0.0,64.8
2024-12-22 17:00:00,29.0,0.0,68.9
2024-12-22 18:00:00,28.4,0.0,71.2
2024-12-22 19:00:00,27.7,0.0,73.3
2024-12-22 20:00:00,27.4,0.0,75.4
2024-12-22 21:00:00,26.9,0.0,77.9
2024-12-22 22:00:00,26.7,0.0,79.5
2024-12-22 23:00:00,26.7,0.0,80.1
2024-12-23 00:00:00,26.4,0.0,81.6
2024-12-23 01:00:00,26.4,0.0,82.2
2024-12-23 02:00:00,26.4,0.0,81.6
2024-12-23 03:00:00,26.2,0.0,81.9
2024-12-23 04:00:00,26.0,0.0,83.6
2024-12-23 05:00:00,26.2,0.0,85.0
2024-12-23 06:00:00,26.0,0.0,83.5
2024-12-23 07:00:00,26.0,0.0,84.0
2024-12-23 08:00:00,26.6,0.0,82.3
2024-12-23 09:00:00,27.8,0.0,77.9
2024-12-23 10:00:00,28.7,0.0,75.6
2024-12-23 11:00:00,30.0,0.0,69.0
2024-12-23 12:00:00,30.3,0.0,69.5
2024-12-23 13:00:00,29.9,0.0,67.9
2024-12-23 14:00:00,29.3,0.0,72.3
2024-12-23 15:00:00,26.6,0.0,88.9
2024-12-23 16:00:00,28.2,0.0,78.6
2024-12-23 17:00:00,27.8,0.0,78.5
2024-12-23 18:00:00,26.9,0.0,82.6
2024-12-23 19:00:00,26.5,0.0,85.6
2024-12-23 20:00:00,26.0,0.0,88.7
2024-12-23 21:00:00,25.5,0.0,94.2
2024-12-23 22:00:00,25.0,0.0,94.3
2024-12-23 23:00:00,25.0,0.0,94.6
2024-12-24 00:00:00,24.9,0.0,94.7
2024-12-24 01:00:00,24.9,0.0,94.8
2024-12-24 02:00:00,25.0,0.0,94.2
2024-12-24 03:00:00,24.7,0.0,94.0
2024-12-24 04:00:00,24.8,0.0,94.7
2024-12-24 05:00:00,24.9,0.0,94.0
2024-12-24 06:00:00,25.1,0.0,93.2
2024-12-24 07:00:00,25.0,0.0,93.8
2024-12-24 08:00:00,25.4,0.0,92.7
2024-12-24 09:00:00,26.2,0.0,88.4
2024-12-24 10:00:00,27.7,0.0,82.4
2024-12-24 11:00:00,29.0,0.0,75.4
2024-12-24 12:00:00,29.3,0.0,74.2
2024-12-24 13:00:00,29.4,0.0,72.8
2024-12-24 14:00:00,29.2,0.0,75.0
2024-12-24 15:00:00,28.8,0.0,77.5
2024-12-24 16:00:00,26.5,0.0,88.5
2024-12-24 17:00:00,27.6,0.0,81.3
2024-12-24 18:00:00,25.5,1.0,91.5
2024-12-24 19:00:00,26.1,0.0,84.3
2024-12-24 20:00:00,26.0,0.0,86.2
2024-12-24 21:00:00,26.4,0.0,83.3
2024-12-24 22:00:00,26.3,0.0,82.7
2024-12-24 23:00:00,25.7,0.0,88.3
2024-12-25 00:00:00,25.5,0.0,87.6
2024-12-25 01:00:00,25.4,0.0,87.4
2024-12-25 02:00:00,25.7,0.0,86.5
2024-12-25 03:00:00,25.5,0.0,86.9
2024-12-25 04:00:00,25.4,0.0,85.7
2024-12-25 05:00:00,25.5,0.0,84.4
2024-12-25 06:00:00,25.4,0.0,84.7
2024-12-25 07:00:00,25.7,0.0,82.1
2024-12-25 08:00:00,26.2,0.0,81.1
2024-12-25 09:00:00,27.4,0.0,76.4
2024-12-25 10:00:00,28.9,0.0,66.2
2024-12-25 11:00:00,29.7,0.0,62.8
2024-12-25 12:00:00,30.4,0.0,59.5
2024-12-25 13:00:00,31.3,0.0,58.3
2024-12-25 14:00:00,30.5,0.0,63.9
2024-12-25 15:00:00,30.0,0.0,65.5
2024-12-25 16:00:00,29.0,0.0,65.9
2024-12-25 17:00:00,28.3,0.0,74.1
2024-12-25 18:00:00,28.1,0.0,71.3
2024-12-25 19:00:00,27.6,0.0,73.5
2024-12-25 20:00:00,26.2,0.0,74.8
2024-12-25 21:00:00,26.2,0.0,73.3
2024-12-25 22:00:00,26.1,0.0,74.7
2024-12-25 23:00:00,25.9,0.0,77.2
2024-12-26 00:00:00,26.0,0.0,77.0
2024-12-26 01:00:00,25.6,0.0,77.5
2024-12-26 02:00:00,25.4,0.0,77.7
2024-12-26 03:00:00,25.1,0.0,78.5
2024-12-26 04:00:00,25.1,0.0,77.4
2024-12-26 05:00:00,25.3,0.0,79.9
2024-12-26 06:00:00,25.2,0.0,83.2
2024-12-26 07:00:00,25.6,0.0,82.9
2024-12-26 08:00:00,26.0,0.0,83.1
2024-12-26 09:00:00,26.6,0.0,80.7
2024-12-26 10:00:00,28.1,0.0,76.8
2024-12-26 11:00:00,29.2,0.0,71.7
2024-12-26 12:00:00,30.2,0.0,66.7
2024-12-26 13:00:00,30.0,0.0,63.8
2024-12-26 14:00:00,29.6,0.0,66.8
2024-12-26 15:00:00,29.7,0.0,67.8
2024-12-26 16:00:00,29.1,0.0,68.9
2024-12-26 17:00:00,28.7,0.0,72.9
2024-12-26 18:00:00,28.9,0.0,69.1
2024-12-26 19:00:00,28.1,0.0,71.3
2024-12-26 20:00:00,27.2,0.0,81.9
2024-12-26 21:00:00,27.0,0.0,85.1
2024-12-26 22:00:00,26.9,0.0,86.1
2024-12-26 23:00:00,26.5,0.0,88.6
2024-12-27 00:00:00,26.4,0.0,89.1
2024-12-27 01:00:00,26.5,0.0,89.5
2024-12-27 02:00:00,26.2,0.0,90.7
2024-12-27 03:00:00,26.2,0.0,89.4
2024-12-27 04:00:00,26.1,0.0,90.6
2024-12-27 05:00:00,26.0,0.0,90.4
2024-12-27 06:00:00,26.0,0.0,89.8
2024-12-27 07:00:00,26.0,0.0,90.5
2024-12-27 08:00:00,26.4,0.0,87.2
2024-12-27 09:00:00,27.1,0.0,85.1
2024-12-27 10:00:00,27.9,0.0,82.3
2024-12-27 11:00:00,29.0,0.0,76.6
2024-12-27 12:00:00,30.0,0.0,71.2
2024-12-27 13:00:00,30.8,0.0,64.4
2024-12-27 14:00:00,31.5,0.0,62.3
2024-12-27 15:00:00,31.1,0.0,62.6
2024-12-27 16:00:00,30.9,0.0,64.0
2024-12-27 17:00:00,29.9,0.0,68.0
2024-12-27 18:00:00,29.4,0.0,67.2
2024-12-27 19:00:00,28.6,0.0,69.1
2024-12-27 20:00:00,27.6,0.0,76.3
2024-12-27 21:00:00,27.3,0.0,81.8
2024-12-27 22:00:00,27.2,0.0,81.6
2024-12-27 23:00:00,26.9,0.0,82.4
2024-12-28 00:00:00,26.7,0.0,84.6
2024-12-28 01:00:00,26.6,0.0,84.7
2024-12-28 02:00:00,26.5,0.0,85.5
2024-12-28 03:00:00,26.3,0.0,86.8
2024-12-28 04:00:00,26.1,0.0,87.2
2024-12-28 05:00:00,25.9,0.0,87.9
2024-12-28 06:00:00,25.8,0.0,88.7
2024-12-28 07:00:00,26.1,0.0,88.3
2024-12-28 08:00:00,26.7,0.0,85.0
2024-12-28 09:00:00,27.9,0.0,82.4
2024-12-28 10:00:00,28.3,0.0,79.2
2024-12-28 11:00:00,29.7,0.0,72.7
2024-12-28 12:00:00,30.4,0.0,67.9
2024-12-28 13:00:00,30.4,0.0,69.5
2024-12-28 14:00:00,31.0,0.0,65.5
2024-12-28 15:00:00,30.9,0.0,65.0
2024-12-28 16:00:00,30.3,0.0,67.0
2024-12-28 17:00:00,30.3,0.0,67.3
2024-12-28 18:00:00,29.3,0.0,68.4
2024-12-28 19:00:00,28.4,0.0,72.8
2024-12-28 20:00:00,28.0,0.0,80.2
2024-12-28 21:00:00,27.7,0.0,81.4
2024-12-28 22:00:00,27.6,0.0,83.3
2024-12-28 23:00:00,27.3,0.0,84.8
2024-12-29 00:00:00,27.1,0.0,85.6
2024-12-29 01:00:00,27.1,0.0,84.3
2024-12-29 02:00:00,26.9,0.0,86.7
2024-12-29 03:00:00,26.6,0.0,88.7
2024-12-29 04:00:00,26.7,0.0,88.2
2024-12-29 05:00:00,26.6,0.0,88.5
2024-12-29 06:00:00,26.3,0.0,89.7
2024-12-29 07:00:00,26.1,0.0,90.9
2024-12-29 08:00:00,26.7,0.0,88.1
2024-12-29 09:00:00,27.8,0.0,83.6
2024-12-29 10:00:00,28.6,0.0,81.0
2024-12-29 11:00:00,30.2,0.0,71.3
2024-12-29 12:00:00,30.9,0.0,67.1
2024-12-29 13:00:00,31.8,0.0,63.9
2024-12-29 14:00:00,31.5,0.0,66.9
2024-12-29 15:00:00,31.6,0.0,65.1
2024-12-29 16:00:00,30.5,0.0,65.4
2024-12-29 17:00:00,29.5,0.0,69.6
2024-12-29 18:00:00,26.3,0.0,86.3
2024-12-29 19:00:00,26.9,0.0,86.3
2024-12-29 20:00:00,27.6,0.0,82.4
2024-12-29 21:00:00,27.6,0.0,82.6
2024-12-29 22:00:00,27.5,0.0,83.9
2024-12-29 23:00:00,27.1,0.0,85.1
2024-12-30 00:00:00,27.2,0.0,84.2
2024-12-30 01:00:00,26.7,0.0,87.7
2024-12-30 02:00:00,26.1,0.0,88.4
2024-12-30 03:00:00,25.9,0.0,89.8
2024-12-30 04:00:00,22.9,3.2,96.2
2024-12-30 05:00:00,23.4,0.2,97.8
2024-12-30 06:00:00,23.8,0.0,97.6
2024-12-30 07:00:00,24.7,0.0,96.4
2024-12-30 08:00:00,24.6,0.0,92.1
2024-12-30 09:00:00,25.2,0.0,92.4
2024-12-30 10:00:00,25.1,0.2,90.9
2024-12-30 11:00:00,25.5,0.0,92.5
2024-12-30 12:00:00,27.2,0.0,84.8
2024-12-30 13:00:00,27.2,0.0,85.1
2024-12-30 14:00:00,29.0,0.0,76.5
2024-12-30 15:00:00,28.2,0.0,83.0
2024-12-30 16:00:00,27.8,0.0,80.6
2024-12-30 17:00:00,27.8,0.0,82.4
2024-12-30 18:00:00,27.9,0.0,79.3
2024-12-30 19:00:00,27.2,0.0,81.9
2024-12-30 20:00:00,26.0,0.0,85.5
2024-12-30 21:00:00,25.6,0.0,89.1
2024-12-30 22:00:00,25.7,0.0,87.8
2024-12-30 23:00:00,25.6,0.0,88.1
2024-12-31 00:00:00,25.5,0.0,89.3
2024-12-31 01:00:00,25.7,0.0,88.1
2024-12-31 02:00:00,25.5,0.0,90.4
2024-12-31 03:00:00,25.5,0.0,90.8
2024-12-31 04:00:00,25.4,0.0,91.0
2024-12-31 05:00:00,25.4,0.0,90.4
2024-12-31 06:00:00,25.5,0.0,89.9
2024-12-31 07:00:00,25.4,0.0,91.3
2024-12-31 08:00:00,26.0,0.0,88.7
2024-12-31 09:00:00,26.7,0.0,86.1
2024-12-31 10:00:00,28.4,0.0,77.5
2024-12-31 11:00:00,30.1,0.0,72.4
2024-12-31 12:00:00,30.2,0.0,68.5
2024-12-31 13:00:00,30.1,0.0,72.1
2024-12-31 14:00:00,30.2,0.0,68.3
2024-12-31 15:00:00,30.7,0.0,67.2
2024-12-31 16:00:00,27.6,0.2,87.7
2024-12-31 17:00:00,25.9,0.2,93.5
2024-12-31 18:00:00,27.2,0.0,79.1
2024-12-31 19:00:00,27.4,0.0,80.4
2024-12-31 20:00:00,27.3,0.0,80.3
2024-12-31 21:00:00,27.0,0.0,83.1
2024-12-31 22:00:00,26.8,0.0,84.3
2024-12-31 23:00:00,26.5,0.0,85.9
