datetime,location,flood,temperature_mean,temperature_min,temperature_max,temperature_stations,rainfall_mean,rainfall_min,rainfall_max,rainfall_stations,humidity_mean,humidity_min,humidity_max,humidity_stations,wind_direction_mean,wind_direction_min,wind_direction_max,wind_direction_stations,wind_speed_mean,wind_speed_min,wind_speed_max,wind_speed_stations
2025-04-26T15:18:00,"Riverside Road (near Junction of Riverside Road and Admiralty Road) [Issued 14:40 hours]
PUB
@PUBsingapore
·
Apr 21
[Risk of Flash Floods]

2024-11-22T15:14:00,Aljunied Rd under PIE Flyover,1,26.566666666666663,23.6,31.5,15,2.221233333333333,0.0,12.524,60,88.68666666666668,66.4,99.6,15,187.6,32.0,358.0,15,6.566668000000001,2.2,13.1,15
2024-11-22T15:12:00,Junction of Upp Changi Rd and Bedok Ave 4,1,26.586666666666662,23.6,31.2,15,2.221233333333333,0.0,12.524,60,88.41333333333333,69.2,99.6,15,160.93333333333334,2.0,343.0,15,6.6266680000000004,2.0,13.2,15
2024-11-22T15:04:00,Serangoon Ave 2 (Boundary Rd to Serangoon Ave 3),1,26.96,23.4,31.8,15,2.39035,0.0,13.332,60,86.36666666666666,66.5,99.6,15,201.73333333333332,12.0,357.0,15,6.946666666666667,2.2,12.4,15
2024-11-22T15:00:00,Macpherson Rd OD (Siang Kuang Ave),1,27.0,23.5,32.1,15,2.39035,0.0,13.332,60,86.27333333333334,67.0,99.6,15,198.73333333333332,23.0,359.0,15,6.819998666666668,1.3,12.1,15
2024-11-22T14:58:00,Upp Paya Lebar Service Rd (Lim Teck Boo Rd to Rochdale Rd),1,27.14,23.6,32.5,15,2.3575166666666667,0.0,12.648,60,86.00000000000001,64.8,99.6,15,160.53333333333333,5.0,327.0,15,6.873333333333333,1.3,12.3,15
2024-11-22T14:58:00,Lor Gambir,1,27.14,23.6,32.5,15,2.3575166666666667,0.0,12.648,60,86.00000000000001,64.8,99.6,15,160.53333333333333,5.0,327.0,15,6.873333333333333,1.3,12.3,15
2024-11-22T14:58:00,Serangoon Ave 2 (Boundary Rd to Serangoon Ave 3),1,27.14,23.6,32.5,15,2.3575166666666667,0.0,12.648,60,86.00000000000001,64.8,99.6,15,160.53333333333333,5.0,327.0,15,6.873333333333333,1.3,12.3,15
2024-11-22T14:57:00,Colchester Grove,1,27.14666666666667,23.7,32.3,15,2.3575166666666667,0.0,12.648,60,86.08666666666666,65.3,99.6,15,203.73333333333332,9.0,358.0,15,6.919998666666667,1.4,12.3,15
2024-11-22T14:57:00,Junction of Macpherson Rd and Playfair Rd,1,27.14666666666667,23.7,32.3,15,2.3575166666666667,0.0,12.648,60,86.08666666666666,65.3,99.6,15,203.73333333333332,9.0,358.0,15,6.919998666666667,1.4,12.3,15
2024-11-22T14:55:00,Jln Chengkek,1,27.220000000000002,23.9,31.7,15,2.3575166666666667,0.0,12.648,60,85.64666666666668,67.2,99.6,15,221.8,3.0,354.0,15,7.013333333333334,1.5,12.6,15
2024-11-22T14:54:00,Jln Gembira,1,27.273333333333333,23.9,31.6,15,2.253833,0.0,8.91,60,85.53333333333332,67.6,99.6,15,198.33333333333334,1.0,347.0,15,7.086667333333334,1.7,12.5,15
2024-11-22T14:54:00,Wan Tho Ave (Pheng Geck Ave),1,27.273333333333333,23.9,31.6,15,2.253833,0.0,8.91,60,85.53333333333332,67.6,99.6,15,198.33333333333334,1.0,347.0,15,7.086667333333334,1.7,12.5,15
2024-11-22T14:53:00,Mt Vernon Rd (near Bartley Rd),1,27.326666666666668,24.0,31.6,15,2.253833,0.0,8.91,60,85.49333333333333,67.5,99.6,15,201.53333333333333,2.0,351.0,15,7.246667333333333,2.0,12.4,15
